accounts-base           1.2.8  A user account system
accounts-facebook       1.0.10  Login service for Facebook accounts
accounts-github         1.0.10  Login service for Github accounts
accounts-password       1.1.13  Password support for accounts
accounts-twitter        1.0.10  Login service for Twitter accounts
alanning:roles          1.2.15  Authorization package for Meteor
aldeed:collection2      2.9.1  Automatic validation of insert and update operations on the client and server.
browser-policy          1.0.9  Configure security policies enforced by the browser
check                   1.2.3  Check whether a value matches a pattern
dburles:factory         1.0.0  Factories for Meteor
ecmascript              0.4.8  Compiler plugin that supports ES2015+ in all .js files
es5-shim                4.5.13  Shims and polyfills to improve ECMAScript 5 support
fourseven:scss          3.8.0_1  Style with attitude. Sass and SCSS support for Meteor.js.
mdg:validated-method    1.1.0  A simple wrapper for Meteor.methods
meteor-base             1.0.4  Packages that every Meteor app needs
mobile-experience       1.0.4  Packages for a great mobile user experience
mongo                   1.1.9_1  Adaptor for using MongoDB and Minimongo over DDP
msavin:mongol           2.0.1  In-App MongoDB Editor.. now works better than ever!
ostrio:files            1.6.5  Fast and robust file upload package, with support of FS, AWS, GridFS, DropBox or Google Drive
practicalmeteor:mocha   2.4.5_6  Write package tests with mocha and run them in the browser or from the command line with spacejam.
reactive-var            1.0.10  Reactive variable
service-configuration   1.0.10  Manage the configuration for third-party services
session                 1.1.6  Session variable
standard-minifier-css   1.0.8  Standard css minifier used with Meteor apps by default.
standard-minifier-js    1.0.8  Standard javascript minifiers used with Meteor apps by default.
static-html             1.0.12  Define static page content in .html files
std:accounts-bootstrap  1.1.2  Bootstrap UI - Accounts UI for React in Meteor 1.3
themeteorchef:bert      2.1.1  A client side, multi-style alerts system for Meteor.
tracker                 1.0.15  Dependency tracker to allow reactive callbacks
